Filename	BibTex
16_personalityfactors	@misc{16PF,   title = {Catell's 16 Personality Factors Test [dataset and codebook]},   howpublished = {\\url{http://openpsychometrics.org/_rawdata/16PF.zip}},   note = {Accessed via http://openpsychometrics.org/_rawdata/},   year = {n.d.} }
4thgrade_math_sirt	@Manual{Robitzsch2022,   title = {sirt: Supplementary Item Response Theory Models},   author = {Alexander Robitzsch},   year = {2022},   note = {R package version 3.12-66},   url = {https://CRAN.R-project.org/package=sirt} }
abortion	@book{mcgrath1986british,   title={British social attitudes, 1983-86 panel survey},   author={McGrath, K. and Waterton, J.},   year={1986},   publisher={SCPR},   address={London},   url={https://cran.r-project.org/web/packages/ltm/index.html} }
acl_mokken	@book{gough1980adjective,   title={The Adjective Check List, Manual 1980 Edition},   author={Gough, Harrison G. and Heilbrun, Alfred B.},   year={1980},   publisher={Consulting Psychologists Press},   url={https://cran.r-project.org/web/packages/mokken/index.html} }
anxiety_lordif	@manual{promis2008,   title = {Unpublished Manual for the Patient-Reported Outcomes Measurement Information System (PROMIS) Version 1.1},   author = {{PROMIS Cooperative Group}},   year = {2008},   month = {October},   url = {http://www.nihpromis.org},   note = {Available at: https://cran.r-project.org/web/packages/lordif/index.html} }
approaches_to_text_study1	@dataset{calloway_study_2023,   author = {Calloway, Regina C. and Helder, Anne and Perfetti, Charles A.},   title = {Study 1 {TReATQ}, {RH}, {NFC} Raw Data from 'A measure of individual differences in readers\' approaches to text and its relation to reading experience and reading comprehension'},   year = {2023},   publisher = {OSF},   journal = {Behavior Research Methods},   volume = {55},   number = {2},   pages = {899--931},   url = {https://osf.io/e7xpy/?view_only=0b3180a18cd94803a7c743096c95dd79} }
approaches_to_text_study2	@dataset{calloway_study2_2023,   author = {Calloway, Regina C. and Helder, Anne and Perfetti, Charles A.},   title = {Study 2 Data from 'A measure of individual differences in readers\' approaches to text and its relation to reading experience and reading comprehension'},   year = {2023},   publisher = {OSF},   journal = {Behavior Research Methods},   volume = {55},   number = {2},   pages = {899--931},   url = {https://osf.io/e7xpy/?view_only=0b3180a18cd94803a7c743096c95dd80},   type = {dataset} }
artistic_preferences	@misc{APS_dataset,   title = {Artistic Preferences Scale [dataset and codebook]},   howpublished = {\\url{http://openpsychometrics.org/_rawdata/APS_data.zip}},   note = {Accessed via http://openpsychometrics.org/_rawdata/},   year = {n.d.} }
assistments_0910	@misc{assistments2010,   title = {2009-2010 {ASSISTment} Data},   year = {2010},   url = {https://sites.google.com/site/assistmentsdata/home/2009-2010-assistment-data},   howpublished = {\\url{https://sites.google.com/site/assistmentsdata/home/2009-2010-assistment-data}},   organization = {ASSISTments} }
assistments_1213	@misc{assistments_2012,   title={2012-13 School Data with Affect},   author={{ASSISTments}},   year={2012},   howpublished={\\url{https://sites.google.com/site/assistmentsdata/datasets/2012-13-school-data-with-affect}},   note={Accessed through ASSISTments Data} }
assistments_1516	@misc{assistments2015,     title = {2015 {ASSISTments} Skill Builder Data},     author = {{ASSISTments}},     year = {2015},     url = {https://sites.google.com/site/assistmentsdata/datasets/2015-assistments-skill-builder-data},     howpublished = {\\url{https://sites.google.com/site/assistmentsdata/datasets/2015-assistments-skill-builder-data}},     note = {Accessed: ASSISTments Data} }
assistments_2017	@misc{assistmentsdata,   title = {ASSISTments Data Mining Competition 2017},   author = {{ASSISTments}},   year = {2017},   url = {https://sites.google.com/view/assistmentsdatamining/dataset},   urldate = {2024-01-09},   howpublished = {\\url{https://sites.google.com/view/assistmentsdatamining/dataset}} }
balance_mokken	@incollection{van1989problem,   title={Problem solving strategies and the linear logistic test model},   author={Van Maanen, L. and Been, P. H. and Sijtsma, K.},   booktitle={Mathematical psychology in progress},   pages={267--287},   year={1989},   publisher={Springer} }
blocked_interleaved_instruction	@misc{patel2017dissertation,   author = {Patel, R. and Liu, R. and Koedinger, K.},   title = {Dissertation data},   year = {2017},   note = {DataShop @ CMU},   howpublished = {\\url{https://pslcdatashop.web.cmu.edu/DatasetInfo?datasetId=1190}},   type = {dataset} }
brain_hemisphere	@misc{jorgenson2016ohbds,   author = {Jorgenson, E.},   title = {Open Hemispheric Brain Dominance Scale [dataset and codebook]},   year = {2016},   url = {http://openpsychometrics.org/_rawdata/OHBDS-data.zip},   note = {Retrieved from http://openpsychometrics.org/_rawdata/} }
cavalini_mokken	@phdthesis{cavalini1992ill,   title={It's an ill wind that brings no good. Studies on odour annoyance and the dispersion of odorant concentrations from industries},   author={Cavalini, P. M.},   year={1992},   school={University of Groningen},   address={The Netherlands},   type={Doctoral dissertation},   note={Available at: https://cran.r-project.org/web/packages/mokken/index.html} }
cdm_hr	@article{ravand2013exploring,   title={Exploring diagnostic capacity of a high stakes reading comprehension test: A pedagogical demonstration},   author={Ravand, H. and Barati, H. and Widhiarso, W.},   journal={Iranian Journal of Language Testing},   volume={3},   number={1},   pages={1--27},   year={2013},   url={https://cran.r-project.org/web/packages/CDM/index.html} }
cdm_timss11	@article{george2014multiple,   title={Multiple group cognitive diagnosis models, with an emphasis on differential item functioning},   author={George, Ann C and Robitzsch, Alexander},   journal={Psychological Test and Assessment Modeling},   volume={56},   number={4},   pages={405--432},   year={2014},   url={https://cran.r-project.org/web/packages/CDM/index.html} }
chinese_vocabulary_learning	@misc{pavlik2011motivation,   author = {Pavlik, P.},   title = {Motivation and Metacognition in {Chinese} Vocabulary Learning, Experiment 4},   year = {2011},   note = {[data set]},   publisher = {DataShop @ CMU},   url = {https://pslcdatashop.web.cmu.edu/DatasetInfo?datasetId=459} }
close_relationships	@misc{ECR2018,   title = {Experiences in Close Relationships Scale [dataset and codebook]},   year = {2018},   url = {http://openpsychometrics.org/_rawdata/ECR-data-1March2018.zip},   note = {Retrieved from http://openpsychometrics.org/_rawdata/} }
cmu_algebra_2006	@misc{stamper2010algebra,   title={Algebra {I} 2005-2006. {Development} data set from {KDD Cup} 2010 {Educational Data Mining Challenge}},   author={Stamper, John and Niculescu-Mizil, Alexandru and Ritter, Steven and Gordon, Geoffrey J and Koedinger, Kenneth R},   year={2010},   howpublished={\\url{http://pslcdatashop.web.cmu.edu/KDDCup/downloads.jsp}} }
cmu_algebra_2007	@misc{stamper2010algebra,   title={Algebra {I} 2006-2007. {Development} data set from {KDD Cup} 2010 {Educational Data Mining Challenge}},   author={Stamper, John and Niculescu-Mizil, Alexandru and Ritter, Steven and Gordon, Geoffrey J and Koedinger, Kenneth R},   year={2010},   howpublished={\\url{http://pslcdatashop.web.cmu.edu/KDDCup/downloads.jsp}} }
cmu_algebra_2009	@misc{stamper2010algebra,   title={Algebra {I} 2008-2009. {Challenge} data set from {KDD Cup} 2010 {Educational Data Mining Challenge}},   author={Stamper, John and Niculescu-Mizil, Alexandru and Ritter, Steven and Gordon, Geoffrey J and Koedinger, Kenneth R},   year={2010},   howpublished={\\url{http://pslcdatashop.web.cmu.edu/KDDCup/downloads.jsp}} }
cmu_bridging_algebra_2007	@misc{stamper2010bridge,   title={Bridge to Algebra 2006-2007. Development data set from {KDD} Cup 2010 {Educational Data Mining Challenge}},   author={Stamper, John and Niculescu-Mizil, Alexandru and Ritter, Steven and Gordon, Geoffrey J and Koedinger, Kenneth R},   year={2010},   howpublished={\\url{http://pslcdatashop.web.cmu.edu/KDDCup/downloads.jsp}} }
cmu_bridging_algebra_2009	@misc{stamper2010bridge,   title={Bridge to Algebra 2008-2009. Challenge data set from {KDD} Cup 2010 {Educational Data Mining Challenge}},   author={Stamper, John and Niculescu-Mizil, Alexandru and Ritter, Steven and Gordon, Geoffrey J and Koedinger, Kenneth R},   year={2010},   howpublished={\\url{http://pslcdatashop.web.cmu.edu/KDDCup/downloads.jsp}} }
consideration_future_consequences	@misc{CFCS_dataset,   title = {Consideration of Future Consequences Scale [dataset and codebook]},   howpublished = {\\url{http://openpsychometrics.org/_rawdata/CFCS.zip}},   url = {http://openpsychometrics.org/_rawdata/},   year = {n.d.} }
credentialform_lnirt	@book{cizek2016handbook,   title={Handbook of quantitative methods for detecting cheating on tests},   editor={Cizek, Gregory J and Wollack, James A},   year={2016},   publisher={Routledge},   address={Abingdon, England},   url={https://cran.r-project.org/web/packages/LNIRT/index.html} }
csedm_data_challenge	@misc{rivers2019csedm,     author = {Rivers, Kenneth and Price, Thomas},     title = {{CSEDM} Data Challenge v1.1},     year = {2019},     note = {Updated 2019/01/29},     howpublished = {DataShop @ CMU},     url = {https://pslcdatashop.web.cmu.edu/Files?datasetId=2865},     type = {data set} }
csedm_data_challenge_fall2019full	@misc{rivers2019csedm,     author = {Rivers, Kenneth and Price, Thomas},     title = {2nd {CSEDM} Data Challenge - {F19} All Data v1.0},     year = {2019},     note = {[data set]},     publisher = {DataShop @ CMU},     url = {https://pslcdatashop.web.cmu.edu/Files?datasetId=2865} }
csedm_data_challenge_spring2019full	@misc{rivers2019csedm,     author = {Rivers, Kenneth and Price, Thomas},     title = {2nd {CSEDM} Data Challenge - {S19} All Data v1.0},     year = {2019},     note = {[data set]},     publisher = {DataShop @ CMU},     url = {https://pslcdatashop.web.cmu.edu/Files?datasetId=2866} }
cub_relgoods	@misc{CUB,   title = {CUB: A Class of Statistical Models for Ordinal Data},   author = {Maria Iannario and Domenico Piccolo and Rosaria Simone},   year = {2023},   url = {https://cran.r-project.org/web/packages/CUB/index.html},   note = {R package} }
DbdIFdM_Puga_2021	@misc{Puga2022,   author = {Puga, J. L. and García, M. S. and Moya-Faz, F. J. and Moya-Faz, FJ and Ruiz-Ruano, A. M.},   title = {Datos brutos del {Inventario} {Friburgo} de {Mindfulness}},   year = {2022},   note = {Retrieved from osf.io/ymj6u},   url = {https://osf.io/ymj6u/},   month = {February} }
depression_anxiety_stress	@misc{dass2021,   title = {Depression Anxiety Stress Scales [dataset and codebook]},   year = {2021},   url = {http://openpsychometrics.org/_rawdata/DASS_data_21.02.19.zip},   note = {Retrieved from http://openpsychometrics.org/_rawdata/} }
digital_games_kentucky	@misc{lomas2011classroom,   author = {Lomas, Derek},   title = {Classroom: Exp1 - {UCLA}-{Kentucky}},   year = {2011},   note = {[dataset]},   publisher = {DataShop @ CMU},   url = {https://pslcdatashop.web.cmu.edu/Files?datasetId=445} }
Ellipse_Corssley_2024	@article{crossley2023measuring,   title={Measuring second language proficiency using the {English} {Language} {Learner} {Insight}, {Proficiency} and {Skills} {Evaluation} ({ELLIPSE}) {Corpus}},   author={Crossley, Scott A. and Tian, Yingfei and Baffour, Perpetual and Franklin, Ashleigh and Kim, Yeonjoo and Morris, William and Benner, Benjamin and Picou, Amanda and Boser, Ulrich},   journal={International Journal of Learner Corpus Research},   volume={9},   number={2},   pages={248--269},   year={2023},   url={https://github.com/scrosseye/ELLIPSE-Corpus?tab=readme-ov-file#readme} }
elpi_ninos_2017	@misc{elpi2017,     title = {ELPI Tercera Ronda},     author = {{Ministerio de Desarrollo Social}},     year = {2017},     url = {http://observatorio.ministeriodesarrollosocial.gob.cl/elpi-tercera-ronda},     institution = {Ministerio de Desarrollo Social},     note = {Accessed through Observatorio Social},     language = {spanish} }
emotion_pcmrs	@misc{ZPID2013,   author = {ZPID},   title = {PsychData of the {Leibniz} {Institute} for {Psychology} {Information} {ZPID}},   year = {2013},   address = {Trier},   publisher = {Center for Research Data in Psychology},   url = {https://cran.r-project.org/web/packages/PCMRS/index.html} }
empathizing_systemizing	@misc{EQSQ,   title = {Empathizing-Systemizing Test [dataset and codebook]},   howpublished = {\\url{http://openpsychometrics.org/_rawdata/EQSQ.zip}},   year = {n.d.},   url = {http://openpsychometrics.org/_rawdata/} }
environment_ltm	@book{brook1991british,   title={British Social Attitudes, 1990, Survey},   author={Brook, L. and Taylor, B. and Prior, G.},   year={1991},   publisher={SCPR},   address={London},   url={https://cran.r-project.org/web/packages/ltm/index.html} }
estcrm_selfeff	@article{kan2009effect,   title={Effect of scale response format on psychometric properties in teaching self-efficacy},   author={Kan, A.},   journal={Euroasian Journal of Educational Research},   volume={34},   pages={215--228},   year={2009},   url={https://cran.r-project.org/web/packages/EstCRM/index.html} }
eurpar2_mudfold	@phdthesis{schuur1984structure,   title={Structure in political beliefs: A new model for stochastic unfolding with application to European party activists},   author={Schuur, H. V.},   year={1984},   school={Rijksuniversiteit te Groningen},   url={https://cran.r-project.org/web/packages/mudfold/index.html} }
experimental_iq	@misc{IQ1dataset,   title = {Experimental {IQ} Test [dataset and codebook]},   howpublished = {\\url{http://openpsychometrics.org/_rawdata/IQ1.zip}},   url = {http://openpsychometrics.org/_rawdata/},   note = {Accessed through Open Psychometrics} }
face_memory_test	@misc{EBFMT,   title = {Exposure Based Face Memory Test [dataset and codebook]},   howpublished = {\\url{http://openpsychometrics.org/_rawdata/EBFMT.zip}},   note = {Accessed via http://openpsychometrics.org/_rawdata/},   year = {n.d.} }
figure_skating	@misc{singer2021isu,   author = {Singer-Vine, Jeremy and Templon, John},   title = {ISU Figure Skating Score Sheets as Structured Data},   year = {2021},   publisher = {BuzzFeed News},   howpublished = {\\url{https://github.com/BuzzFeedNews/figure-skating-scores}},   note = {[data set]} }
fims_tam	@Manual{TAM2022,   title = {TAM: Test Analysis Modules},   author = {Alexander Robitzsch and Thomas Kiefer and Margaret Wu},   year = {2022},   note = {R package version 4.1-4},   url = {https://CRAN.R-project.org/package=TAM} }
firstborn_personality	@misc{FBPS2019,   title = {Development of the {Firstborn} {Personality} {Scale} [dataset and codebook]},   year = {2019},   url = {http://openpsychometrics.org/_rawdata/FBPS-ValidationData.zip},   howpublished = {\\url{http://openpsychometrics.org/_rawdata/}} }
florida_twins_behavior	@misc{schatschneider2021behavior,   author = {Schatschneider, Christopher and Lonigan, Christopher and Taylor, Jeanette E.},   title = {Behavior and Environment Survey Codebook},   year = {2021},   publisher = {LDbase},   url = {http://ldbase.org/documents/c4669c5b-9853-45be-a33f-9dff7102de20} }
fractions_experiment	@misc{aleven2013cleaned,   author = {Aleven, V. and Rau, M. and Weitekamp, D.},   title = {Cleaned logs with modified step names},   year = {2013},   note = {[data set]},   publisher = {DataShop @ CMU},   url = {https://pslcdatashop.web.cmu.edu/Files?datasetId=580} }
gatech_cappunish	@phdthesis{Roberts1995,   author = {Roberts, James S.},   title = {Item response theory approaches to attitude measurement},   school = {University of South Carolina},   address = {Columbia},   year = {1995},   note = {Dissertation Abstracts International, 56, 7089B},   url = {https://prdlab.gatech.edu/unfolding/data/} }
gatech_censor	@phdthesis{Roberts1995,   author = {Roberts, James S.},   title = {Item response theory approaches to attitude measurement},   school = {University of South Carolina},   address = {Columbia},   year = {1995},   note = {Dissertation Abstracts International, 56, 7089B},   url = {https://prdlab.gatech.edu/unfolding/data/} }
gender_roles	@misc{osri2019,   title = {Open Sex Role Inventory [dataset and codebook]},   year = {2019},   url = {https://openpsychometrics.org/_rawdata/OSRI44_dev_data.zip},   howpublished = {\\url{http://openpsychometrics.org/_rawdata/}} }
geometry_course	@misc{aleven2007step,   author = {Aleven, V. and Bllings, B.},   year = {2007},   title = {Step tables and test scores [data set]},   publisher = {DataShop @ CMU},   url = {https://pslcdatashop.web.cmu.edu/Files?datasetId=122} }
handwriting_2006	@misc{anthony2008handwriting2,   author = {Anthony, Lisa and Ritter, Steven},   title = {Handwriting2/Examples Spring 2007},   year = {2008},   note = {Dataset 165 in DataShop},   howpublished = {\\url{https://pslcdatashop.web.cmu.edu/DatasetInfo?datasetId=165}},   url = {https://pslcdatashop.web.cmu.edu/Files?datasetId=145} }
handwriting_2007	@misc{anthony2008handwriting,   author = {Anthony, Lisa and Ritter, Steven},   title = {Handwriting/Examples Dec 2006},   year = {2008},   note = {Dataset 145 in DataShop},   howpublished = {\\url{https://pslcdatashop.web.cmu.edu/DatasetInfo?datasetId=145}} }
